memset = .init:0x80003100; // type:function size:0x30 scope:global
InterpBeadInfo__Q212zCameraCurve8FollowerFb = .text:0x8016703C; // type:function size:0x38 scope:global
CameraUFromPlayerU__Q212zCameraCurve8FollowerCFfRiRf = .text:0x80167074; // type:function size:0x138 scope:global
zCameraCurve_Init__FPvPv = .text:0x801671AC; // type:function size:0x20 scope:global
Init__12zCameraCurveFP17zCameraCurveAsset = .text:0x801671CC; // type:function size:0x16C scope:global
SceneExit__12zCameraCurveFv = .text:0x80167338; // type:function size:0x34 scope:global
InitOneCurve__12zCameraCurveF9eCamCurve = .text:0x8016736C; // type:function size:0x78 scope:global
FindBeadPlayerU__12zCameraCurveCFf = .text:0x801673E4; // type:function size:0xD8 scope:global
Start__12zCameraCurveFR4xCam = .text:0x801674BC; // type:function size:0x4 scope:global
Stop__12zCameraCurveFR4xCam = .text:0x801674C0; // type:function size:0xC scope:global
Activate__12zCameraCurveFPC20xCamTransitionParamsb = .text:0x801674CC; // type:function size:0x9C scope:global
zCameraCurve_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80167568; // type:function size:0x78 scope:global
Reset__12zCameraCurveFv = .text:0x801675E0; // type:function size:0x24 scope:global
__sinit_zCameraCurve_cpp = .text:0x80167604; // type:function size:0x2C scope:local
__ct__22zCamPool<10zCamSpline>Fv = .text:0x80167630; // type:function size:0x30 scope:weak
__ct__28zCamPool<16zCamTargetSpline>Fv = .text:0x80167660; // type:function size:0x30 scope:weak
Bead__12zCameraCurveCFi = .text:0x80167690; // type:function size:0x24 scope:weak
Curve__12zCameraCurveCF9eCamCurve = .text:0x801676B4; // type:function size:0x10 scope:weak
PlayerU__Q212zCameraCurve8FollowerCFv = .text:0x801676C4; // type:function size:0x8 scope:weak
CameraPathPos__Q212zCameraCurve8FollowerCFv = .text:0x801676CC; // type:function size:0x8 scope:weak
Bead__17zCameraCurveAssetCFi = .text:0x801676D4; // type:function size:0x34 scope:weak
Beads__17zCameraCurveAssetCFv = .text:0x80167708; // type:function size:0x8 scope:weak
CurveU__16zCameraCurveBeadCF9eCamCurve = .text:0x80167710; // type:function size:0xC scope:weak
Links__17zCameraCurveAssetCFv = .text:0x8016771C; // type:function size:0x38 scope:weak
Validate__17zCameraCurveAssetCFv = .text:0x80167754; // type:function size:0x4 scope:weak
AddCamera__22zCamPool<10zCamSpline>FPCc = .text:0x80167758; // type:function size:0x5C scope:weak
__ct__10zCamSplineFv = .text:0x801677B4; // type:function size:0x7C scope:weak
__ct__13xSpringyAngleFv = .text:0x80167830; // type:function size:0x30 scope:weak
AddCamera__28zCamPool<16zCamTargetSpline>FPCc = .text:0x80167860; // type:function size:0x5C scope:weak
__ct__16zCamTargetSplineFv = .text:0x801678BC; // type:function size:0x54 scope:weak
__ct__11zCam2PlayerFv = .text:0x80167910; // type:function size:0x6C scope:weak
__ct__Q211zCam2Player12basis_traitsFv = .text:0x8016797C; // type:function size:0x6C scope:weak
NumCameras__12zCamPoolBaseFv = .text:0x801679E8; // type:function size:0x8 scope:weak
zCameraFly_Init__FR5xBaseR9xDynAssetUl = .text:0x801679F0; // type:function size:0x20 scope:global
zCameraFly_Init__FP10zCameraFlyP15CameraFly_asset = .text:0x80167A10; // type:function size:0x60 scope:global
zCameraFly_Setup__FP10zCameraFly = .text:0x80167A70; // type:function size:0x10 scope:global
zCameraFly_Update__FP5xBaseP6xScenef = .text:0x80167A80; // type:function size:0x4 scope:global
zCameraFly_Save__FP10zCameraFlyP7xSerial = .text:0x80167A84; // type:function size:0x20 scope:global
zCameraFly_Load__FP10zCameraFlyP7xSerial = .text:0x80167AA4; // type:function size:0x20 scope:global
MatrixSpeed__14zCamFlyThroughFPQ214zCamFlyThrough7zFlyKey = .text:0x80167AC4; // type:function size:0xD4 scope:global
update__14zCamFlyThroughFR6xScenef = .text:0x80167B98; // type:function size:0x348 scope:global
TranSpeed__14zCamFlyThroughFPQ214zCamFlyThrough7zFlyKey = .text:0x80167EE0; // type:function size:0x34 scope:weak
create__14zCamFlyThroughFv = .text:0x80167F14; // type:function size:0x44 scope:global
start__14zCamFlyThroughFv = .text:0x80167F58; // type:function size:0x84 scope:global
stop__14zCamFlyThroughFv = .text:0x80167FDC; // type:function size:0x88 scope:global
get_next__14zCamFlyThroughFv = .text:0x80168064; // type:function size:0x14 scope:global
SetFlyData__14zCamFlyThroughFPvUiP10zCameraFlyP4xCam = .text:0x80168078; // type:function size:0x20 scope:global
StartFly__14zCamFlyThroughFP10zCameraFly = .text:0x80168098; // type:function size:0xA8 scope:global
zCameraFlyEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80168140; // type:function size:0x70 scope:global
__as__Q214zCamFlyThrough7zFlyKeyFRCQ214zCamFlyThrough7zFlyKey = .text:0x801681B0; // type:function size:0x48 scope:weak
__sinit_zCameraFly_cpp = .text:0x801681F8; // type:function size:0x28 scope:local
__ct__14zCamFlyThroughFv = .text:0x80168220; // type:function size:0x38 scope:weak
zCameraRBandAsset_Init__FR5xBaseR9xDynAssetUl = .text:0x80168258; // type:function size:0x20 scope:global
zCameraRBandAsset_Init__FP18zCameraRBandObjectP17zCameraRBandAsset = .text:0x80168278; // type:function size:0xBC scope:global
zCameraRBandAsset_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80168334; // type:function size:0xC0 scope:global
add_tweaks__4xCamFPCc = .text:0x801683F4; // type:function size:0x4 scope:weak
__ct__9zSlideCamFv = .text:0x801683F8; // type:function size:0x38 scope:weak
zCameraTweakGlobal_Init__Fv = .text:0x80168430; // type:function size:0x20 scope:global
zCameraTweakGlobal_Add__FUiffffff = .text:0x80168450; // type:function size:0x280 scope:global
__as__9zCamTweakFRC9zCamTweak = .text:0x801686D0; // type:function size:0x3C scope:weak
zCameraTweakGlobal_Remove__FUi = .text:0x8016870C; // type:function size:0x178 scope:global
zCameraTweakGlobal_Reset__Fv = .text:0x80168884; // type:function size:0x7C scope:global
zCameraTweakGlobal_Update__Ff = .text:0x80168900; // type:function size:0xC0 scope:global
zCameraTweakGlobal_GetPitch__Fv = .text:0x801689C0; // type:function size:0x8 scope:global
zCameraTweakGlobal_GetPivotHeight__Fv = .text:0x801689C8; // type:function size:0x8 scope:global
zCameraTweakGlobal_GetFOV__Fv = .text:0x801689D0; // type:function size:0x8 scope:global
zCameraTweak_Init__FR5xBaseR9xDynAssetUl = .text:0x801689D8; // type:function size:0x20 scope:global
zCameraTweak_Init__FP12zCameraTweakP17CameraTweak_asset = .text:0x801689F8; // type:function size:0x60 scope:global
zCameraTweak_Save__FP12zCameraTweakP7xSerial = .text:0x80168A58; // type:function size:0x20 scope:global
zCameraTweak_Load__FP12zCameraTweakP7xSerial = .text:0x80168A78; // type:function size:0x20 scope:global
zCameraTweak_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80168A98; // type:function size:0x114 scope:global
activate_camera__24@unnamed@zCamMarker_cpp@FRC9xCamAssetP4xEnt = .text:0x80168BAC; // type:function size:0x70 scope:local
transition__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFPC9xCamAssetfP4xEnt = .text:0x80168C1C; // type:function size:0x7C scope:local
start_transition__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x80168C98; // type:function size:0x78 scope:local
finish_transition__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x80168D10; // type:function size:0x64 scope:local
refresh_end_mat__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x80168D74; // type:function size:0xDC scope:local
deactivate_camera__24@unnamed@zCamMarker_cpp@Fbb = .text:0x80168E50; // type:function size:0x64 scope:local
add_tweak_stub__24@unnamed@zCamMarker_cpp@FR9xCamAsset = .text:0x80168EB4; // type:function size:0x4 scope:local
add_global_tweaks__24@unnamed@zCamMarker_cpp@Fv = .text:0x80168EB8; // type:function size:0x4 scope:local
debug_update__24@unnamed@zCamMarker_cpp@Fv = .text:0x80168EBC; // type:function size:0x4 scope:local
zCamMarkerActivateCamera__FRC9xCamAssetP4xEnt = .text:0x80168EC0; // type:function size:0x20 scope:global
zCamMarkerSceneEnter__Fv = .text:0x80168EE0; // type:function size:0x64 scope:global
create__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x80168F44; // type:function size:0x54 scope:local
__ct__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x80168F98; // type:function size:0x38 scope:local
zCamMarkerReset__Fv = .text:0x80168FD0; // type:function size:0x3C scope:global
zCamMarkerInit__FP5xBaseP9xCamAsset = .text:0x8016900C; // type:function size:0x5C scope:global
zCamMarkerSave__FP10zCamMarkerP7xSerial = .text:0x80169068; // type:function size:0x20 scope:global
zCamMarkerLoad__FP10zCamMarkerP7xSerial = .text:0x80169088; // type:function size:0x20 scope:global
zCamMarkerEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x801690A8; // type:function size:0x48 scope:global
zStaticCameraAsset_Init__FR5xBaseR9xDynAssetUl = .text:0x801690F0; // type:function size:0x20 scope:global
zStaticCameraAsset_Init__FP19zStaticCameraObjectP18zStaticCameraAsset = .text:0x80169110; // type:function size:0x40 scope:global
zStaticCameraAsset_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80169150; // type:function size:0x98 scope:global
Init__13zCamBinaryPOIFRC15xCamBinaryAsset = .text:0x801691E8; // type:function size:0x5C scope:global
Init__13zCamBinaryPOIFR5xBaseR9xDynAssetUl = .text:0x80169244; // type:function size:0x60 scope:global
SceneExit__13zCamBinaryPOIFv = .text:0x801692A4; // type:function size:0x24 scope:global
Activate__13zCamBinaryPOIFPC20xCamTransitionParamsb = .text:0x801692C8; // type:function size:0xD8 scope:global
EventCB__13zCamBinaryPOIFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x801693A0; // type:function size:0x54 scope:global
update__13zCamPlayerPOIFR6xScenef = .text:0x801693F4; // type:function size:0x34 scope:weak
start__13zCamPlayerPOIFv = .text:0x80169428; // type:function size:0x48 scope:weak
ApplyAssetSettings__13zCamPlayerPOIFRC15xCamBinaryAsset = .text:0x80169470; // type:function size:0x1E8 scope:weak
getCameraPlayerAudioBias__Q224@unnamed@zCamMarker_cpp@10zCamWidgetCFv = .text:0x80169658; // type:function size:0x8 scope:local
start__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x80169660; // type:function size:0x7C scope:local
stop__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFv = .text:0x801696DC; // type:function size:0x54 scope:local
update__Q224@unnamed@zCamMarker_cpp@10zCamWidgetFR6xScenef = .text:0x80169730; // type:function size:0xF0 scope:local
__sinit_zCamMarker_cpp = .text:0x80169820; // type:function size:0x24 scope:local
__ct__25zCamPool<13zCamPlayerPOI>Fv = .text:0x80169844; // type:function size:0x30 scope:weak
Links__15xCamBinaryAssetCFv = .text:0x80169874; // type:function size:0x1C scope:weak
Validate__15xCamBinaryAssetCFv = .text:0x80169890; // type:function size:0x4 scope:weak
AddCamera__25zCamPool<13zCamPlayerPOI>FPCc = .text:0x80169894; // type:function size:0x5C scope:weak
__ct__13zCamPlayerPOIFv = .text:0x801698F0; // type:function size:0x3C scope:weak
GetNextCamera__25zCamPool<13zCamPlayerPOI>Fv = .text:0x8016992C; // type:function size:0x20 scope:weak
bound_sphere_xz__24@unnamed@zCamPlayer_cpp@FRfRfRfRfffffff = .text:0x8016994C; // type:function size:0x100 scope:local
create__10zCamPlayerFv = .text:0x80169A4C; // type:function size:0xC8 scope:global
start__10zCamPlayerFv = .text:0x80169B14; // type:function size:0x60 scope:global
update__10zCamPlayerFR6xScenef = .text:0x80169B74; // type:function size:0x144 scope:global
get_rest_dist_default__10zCamPlayerCFv = .text:0x80169CB8; // type:function size:0x8 scope:global
get_rest_default__10zCamPlayerCFRQ210zCamPlayer11rest_config = .text:0x80169CC0; // type:function size:0x20 scope:global
set_rest__10zCamPlayerFRCQ210zCamPlayer11rest_configbf = .text:0x80169CE0; // type:function size:0xCC scope:global
set_rest_dist__10zCamPlayerFfbf = .text:0x80169DAC; // type:function size:0x74 scope:global
set_speed_input_theta__10zCamPlayerFf = .text:0x80169E20; // type:function size:0x8 scope:global
get_speed_input_theta_default__10zCamPlayerCFv = .text:0x80169E28; // type:function size:0x8 scope:global
set_secondary_target__10zCamPlayerFRC5xVec3ff = .text:0x80169E30; // type:function size:0x64 scope:global
get_current_default_height__10zCamPlayerFv = .text:0x80169E94; // type:function size:0x34 scope:global
set_current_height__10zCamPlayerFf = .text:0x80169EC8; // type:function size:0x8 scope:global
get_current_default_pitch_offset__10zCamPlayerFv = .text:0x80169ED0; // type:function size:0x8 scope:global
set_current_pitch_offset__10zCamPlayerFf = .text:0x80169ED8; // type:function size:0x8 scope:global
get_current_default_pitch__10zCamPlayerFv = .text:0x80169EE0; // type:function size:0x44 scope:global
set_current_look_xz__10zCamPlayerFf = .text:0x80169F24; // type:function size:0x8 scope:global
get_current_default_look_xz__10zCamPlayerFv = .text:0x80169F2C; // type:function size:0x8 scope:global
get_current_default_fov__10zCamPlayerFv = .text:0x80169F34; // type:function size:0x34 scope:global
set_current_fov__10zCamPlayerFf = .text:0x80169F68; // type:function size:0x8 scope:global
get_currDef_mount_min_offset__10zCamPlayerFv = .text:0x80169F70; // type:function size:0x10 scope:global
set_mount_min_offset_tweak__10zCamPlayerFf = .text:0x80169F80; // type:function size:0x8 scope:global
snap_reset__10zCamPlayerFRC7xMat4x3 = .text:0x80169F88; // type:function size:0x168 scope:global
reset__10zCamPlayerFv = .text:0x8016A0F0; // type:function size:0x11C scope:global
reset_zone__10zCamPlayerFv = .text:0x8016A20C; // type:function size:0xDC scope:global
__as__Q210zCamPlayer11rest_configFRCQ210zCamPlayer11rest_config = .text:0x8016A2E8; // type:function size:0x24 scope:weak
reset_basis__10zCamPlayerFv = .text:0x8016A30C; // type:function size:0x110 scope:global
reset_target__10zCamPlayerFv = .text:0x8016A41C; // type:function size:0x78 scope:global
__as__Q210zCamPlayer13target_traitsFRCQ210zCamPlayer13target_traits = .text:0x8016A494; // type:function size:0x64 scope:weak
reset_mount__10zCamPlayerFv = .text:0x8016A4F8; // type:function size:0xA8 scope:global
reset_drift__10zCamPlayerFv = .text:0x8016A5A0; // type:function size:0x4 scope:global
reset_input__10zCamPlayerFv = .text:0x8016A5A4; // type:function size:0x1C scope:global
reset_aggression__10zCamPlayerFv = .text:0x8016A5C0; // type:function size:0x10 scope:global
reset_pitch__10zCamPlayerFv = .text:0x8016A5D0; // type:function size:0x40 scope:global
update_target__10zCamPlayerFf = .text:0x8016A610; // type:function size:0x2DC scope:global
update_mount__10zCamPlayerFf = .text:0x8016A8EC; // type:function size:0x1E8 scope:global
update_drift__10zCamPlayerFf = .text:0x8016AAD4; // type:function size:0x288 scope:global
update_input__10zCamPlayerFf = .text:0x8016AD5C; // type:function size:0x118 scope:global
update_zone__10zCamPlayerFf = .text:0x8016AE74; // type:function size:0x108 scope:global
update_zone_dist__10zCamPlayerFf = .text:0x8016AF7C; // type:function size:0x200 scope:global
update_zone_phi__10zCamPlayerFf = .text:0x8016B17C; // type:function size:0x4 scope:global
update_zone_pitch_offset__10zCamPlayerFf = .text:0x8016B180; // type:function size:0x38 scope:global
update_input_theta__10zCamPlayerFf = .text:0x8016B1B8; // type:function size:0x160 scope:global
update_secondary_clamping__10zCamPlayerFf = .text:0x8016B318; // type:function size:0x350 scope:global
update_aggression__10zCamPlayerFf = .text:0x8016B668; // type:function size:0x294 scope:global
update_restoration__10zCamPlayerFf = .text:0x8016B8FC; // type:function size:0x1FC scope:global
update_dist_restoration__10zCamPlayerFf = .text:0x8016BAF8; // type:function size:0x154 scope:global
update_path__10zCamPlayerFf = .text:0x8016BC4C; // type:function size:0x100 scope:global
update_result__10zCamPlayerFf = .text:0x8016BD4C; // type:function size:0xF4 scope:global
update_pitch__10zCamPlayerFf = .text:0x8016BE40; // type:function size:0x280 scope:global
update_fov__10zCamPlayerFf = .text:0x8016C0C0; // type:function size:0x38 scope:global
apply_basis__10zCamPlayerFv = .text:0x8016C0F8; // type:function size:0xE0 scope:global
precollide__10zCamPlayerFv = .text:0x8016C1D8; // type:function size:0xB8 scope:global
collide_pivot__10zCamPlayerFv = .text:0x8016C290; // type:function size:0x1BC scope:global
collide_compress__10zCamPlayerFv = .text:0x8016C44C; // type:function size:0x124 scope:global
get_default_blend_speed_rest_dist__10zCamPlayerFv = .text:0x8016C570; // type:function size:0x8 scope:global
get_default_blend_speed_collide_dist__10zCamPlayerFv = .text:0x8016C578; // type:function size:0x8 scope:global
debug_init__10zCamPlayerFv = .text:0x8016C580; // type:function size:0x4 scope:weak
debug_update__10zCamPlayerFf = .text:0x8016C584; // type:function size:0x4 scope:weak
__as__Q210zCamPlayer12basis_traitsFRCQ210zCamPlayer12basis_traits = .text:0x8016C588; // type:function size:0x4C scope:weak
__as__14xCamCoordPolarFRC14xCamCoordPolar = .text:0x8016C5D4; // type:function size:0x34 scope:weak
set_start_yaw_offset__10zCamPlayerFf = .text:0x8016C608; // type:function size:0x14 scope:weak
set_start_pitch_offset__10zCamPlayerFf = .text:0x8016C61C; // type:function size:0x14 scope:weak
set_start_phi__10zCamPlayerFf = .text:0x8016C630; // type:function size:0x14 scope:weak
set_start_dist__10zCamPlayerFf = .text:0x8016C644; // type:function size:0x14 scope:weak
cart_to_polar__10zCamPlayerFRC5xVec3RC5xVec3RfRfRf = .text:0x8016C658; // type:function size:0xC4 scope:weak
polar_to_cart__10zCamPlayerFR5xVec3RC5xVec3fff = .text:0x8016C71C; // type:function size:0xC0 scope:weak
spring_interp_xz__4xCamFR5xVec3RfRC5xVec3RC5xVec3ff = .text:0x8016C7DC; // type:function size:0x74 scope:weak
spring_interp_xz__4xCamFR5xVec3RfRC5xVec3RC5xVec3fff = .text:0x8016C850; // type:function size:0x15C scope:weak
coord_to_local__4xCamFR15xCamCoordSphereRC5xVec3RC5xVec3 = .text:0x8016C9AC; // type:function size:0xA4 scope:weak
__ct__12zCamPoolBaseFv = .text:0x8016CA50; // type:function size:0x10 scope:global
SceneExit__12zCamPoolBaseFv = .text:0x8016CA60; // type:function size:0x64 scope:global
AddCamera__12zCamPoolBaseFP4xCamPCc = .text:0x8016CAC4; // type:function size:0x68 scope:global
GetNextCamera__12zCamPoolBaseFv = .text:0x8016CB2C; // type:function size:0xA4 scope:global
GetCheckpointLocation__24@unnamed@zCamPreset_cpp@Fv = .text:0x8016CBD0; // type:function size:0xE4 scope:local
