memset = .init:0x80003100; // type:function size:0x30 scope:global
@stringBase0 = .rodata:0x804DB920; // type:object size:0x1C5 scope:local data:string_table
@1852 = .rodata:0x804DBAE8; // type:object size:0x100 scope:local data:byte
@1884 = .rodata:0x804DBBE8; // type:object size:0x100 scope:local data:byte
@1901 = .rodata:0x804DBCE8; // type:object size:0x100 scope:local data:byte
@1921 = .rodata:0x804DBDE8; // type:object size:0x100 scope:local data:byte
@1955 = .rodata:0x804DBEE8; // type:object size:0x100 scope:local data:byte
@1972 = .rodata:0x804DBFE8; // type:object size:0x100 scope:local data:byte
@stringBase0 = .rodata:0x804DC0E8; // type:object size:0x37C scope:local data:string_table
@stringBase0 = .rodata:0x804DC468; // type:object size:0xBA scope:local data:string_table
@stringBase0 = .rodata:0x804DC528; // type:object size:0x66 scope:local data:string_table
@stringBase0 = .rodata:0x804DC590; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804DC668; // type:object size:0x2CB scope:local data:string_table
@stringBase0 = .rodata:0x804DC938; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804DCA10; // type:object size:0xD5 scope:local data:string_table
potColors$1398 = .rodata:0x804DCAE8; // type:object size:0x3C scope:local
@stringBase0 = .rodata:0x804DCB24; // type:object size:0xA7 scope:local data:string_table
@stringBase0 = .rodata:0x804DCBD0; // type:object size:0x28B scope:local data:string_table
@stringBase0 = .rodata:0x804DCE60; // type:object size:0x335 scope:local data:string_table
@stringBase0 = .rodata:0x804DD198; // type:object size:0x374 scope:local data:string_table
@2932 = .rodata:0x804DD510; // type:object size:0x1C scope:local data:4byte
@stringBase0 = .rodata:0x804DD52C; // type:object size:0x475 scope:local data:string_table
@stringBase0 = .rodata:0x804DD9A8; // type:object size:0x3C9 scope:local data:string_table
@stringBase0 = .rodata:0x804DDD78; // type:object size:0x12E scope:local data:string_table
@stringBase0 = .rodata:0x804DDEA8; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804DDF80; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804DE058; // type:object size:0x2B8 scope:local data:string_table
@stringBase0 = .rodata:0x804DE310; // type:object size:0x2B5 scope:local data:string_table
@stringBase0 = .rodata:0x804DE5C8; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804DE6A0; // type:object size:0x2AB scope:local data:string_table
@stringBase0 = .rodata:0x804DE950; // type:object size:0x57D scope:local data:string_table
@stringBase0 = .rodata:0x804DEED0; // type:object size:0x54 scope:local data:string_table
@stringBase0 = .rodata:0x804DEF28; // type:object size:0x9 scope:local data:string_table
decalCurve__35@unnamed@zMiniGameGrapeStomper_cpp@ = .rodata:0x804DEF38; // type:object size:0x54 scope:local
@stringBase0 = .rodata:0x804DEF8C; // type:object size:0x3F5 scope:local data:string_table
@stringBase0 = .rodata:0x804DF388; // type:object size:0x1FA scope:local data:string_table
@stringBase0 = .rodata:0x804DF588; // type:object size:0x3B7 scope:local data:string_table
@stringBase0 = .rodata:0x804DF940; // type:object size:0x196 scope:local data:string_table
@stringBase0 = .rodata:0x804DFAD8; // type:object size:0x19D scope:local data:string_table
@stringBase0 = .rodata:0x804DFC78; // type:object size:0x33 scope:local data:string_table
@stringBase0 = .rodata:0x804DFCB0; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804DFD88; // type:object size:0x103 scope:local data:string_table
@stringBase0 = .rodata:0x804DFE90; // type:object size:0x2CD scope:local data:string_table
@stringBase0 = .rodata:0x804E0160; // type:object size:0x525 scope:local data:string_table
@stringBase0 = .rodata:0x804E0688; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804E0760; // type:object size:0x272 scope:local data:string_table
cb_tweak_single_step$2142 = .rodata:0x804E09D8; // type:object size:0x28 scope:local
cb_tweak_reload_ini$2438 = .rodata:0x804E0A00; // type:object size:0x28 scope:local
cb_tweak_action$2439 = .rodata:0x804E0A28; // type:object size:0x28 scope:local
cb_tweak_autoAction$2440 = .rodata:0x804E0A50; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804E0A78; // type:object size:0x3AE scope:local data:string_table
@stringBase0 = .rodata:0x804E0E28; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804E0F00; // type:object size:0xF5 scope:local data:string_table
@stringBase0 = .rodata:0x804E0FF8; // type:object size:0x20B scope:local data:string_table
@stringBase0 = .rodata:0x804E1208; // type:object size:0x21A scope:local data:string_table
@1787 = .rodata:0x804E1428; // type:object size:0x80 scope:local data:byte
@stringBase0 = .rodata:0x804E14A8; // type:object size:0x1BD scope:local data:string_table
@stringBase0 = .rodata:0x804E1668; // type:object size:0x1CA scope:local data:string_table
@stringBase0 = .rodata:0x804E1838; // type:object size:0xD5 scope:local data:string_table
@stringBase0 = .rodata:0x804E1910; // type:object size:0x2E9 scope:local data:string_table
@stringBase0 = .rodata:0x804E1C00; // type:object size:0x4F7 scope:local data:string_table
@stringBase0 = .rodata:0x804E20F8; // type:object size:0x74 scope:local data:string_table
@stringBase0 = .rodata:0x804E2170; // type:object size:0x159 scope:local data:string_table
@stringBase0 = .rodata:0x804E22D0; // type:object size:0x1BE scope:local data:string_table
@stringBase0 = .rodata:0x804E2490; // type:object size:0x19F scope:local data:string_table
@stringBase0 = .rodata:0x804E2630; // type:object size:0x19F scope:local data:string_table
@stringBase0 = .rodata:0x804E27D0; // type:object size:0x4A1 scope:local data:string_table
@stringBase0 = .rodata:0x804E2C78; // type:object size:0xEE scope:local data:string_table
@stringBase0 = .rodata:0x804E2D68; // type:object size:0x2DC scope:local data:string_table
@stringBase0 = .rodata:0x804E3048; // type:object size:0x1E3 scope:local data:string_table
@stringBase0 = .rodata:0x804E3230; // type:object size:0x10B scope:local data:string_table
@stringBase0 = .rodata:0x804E3340; // type:object size:0x48 scope:local data:string_table
lbl_804E3388 = .rodata:0x804E3388; // type:label data:double
lbl_804E3390 = .rodata:0x804E3390; // type:label data:double
lbl_804E3398 = .rodata:0x804E3398; // type:label data:double
lbl_804E33A0 = .rodata:0x804E33A0; // type:label data:double
lbl_804E33A8 = .rodata:0x804E33A8; // type:label data:float
lbl_804E33B0 = .rodata:0x804E33B0; // type:label data:double
lbl_804E33B8 = .rodata:0x804E33B8; // type:label data:double
lbl_804E33C0 = .rodata:0x804E33C0; // type:label data:float
lbl_804E33C4 = .rodata:0x804E33C4; // type:label data:float
lbl_804E33C8 = .rodata:0x804E33C8; // type:label data:float
lbl_804E33CC = .rodata:0x804E33CC; // type:label data:float
lbl_804E33D0 = .rodata:0x804E33D0; // type:label
lbl_804E33E4 = .rodata:0x804E33E4; // type:label
lbl_804E33F8 = .rodata:0x804E33F8; // type:label
lbl_804E342C = .rodata:0x804E342C; // type:label
lbl_804E343C = .rodata:0x804E343C; // type:label
lbl_804E3458 = .rodata:0x804E3458; // type:label data:double
lbl_804E3460 = .rodata:0x804E3460; // type:label data:double
lbl_804E3468 = .rodata:0x804E3468; // type:label data:float
lbl_804E3470 = .rodata:0x804E3470; // type:label data:double
lbl_804E3478 = .rodata:0x804E3478; // type:label data:double
lbl_804E3480 = .rodata:0x804E3480; // type:label data:float
lbl_804E3488 = .rodata:0x804E3488; // type:label data:double
lbl_804E3490 = .rodata:0x804E3490; // type:label data:double
lbl_804E3498 = .rodata:0x804E3498; // type:label data:float
huff4decode00align = .rodata:0x804E34A0; // type:object size:0x8 scope:local
huff4decode00 = .rodata:0x804E34C0; // type:object size:0x10 scope:local data:string
huff4decode01 = .rodata:0x804E34D0; // type:object size:0x20 scope:local
huff4decode02 = .rodata:0x804E34F0; // type:object size:0x20 scope:local data:string
huff4decode03 = .rodata:0x804E3510; // type:object size:0x20 scope:local data:string
huff4decode04 = .rodata:0x804E3530; // type:object size:0x20 scope:local data:string
huff4decode05 = .rodata:0x804E3550; // type:object size:0x20 scope:local data:string
huff4decode06 = .rodata:0x804E3570; // type:object size:0x20 scope:local data:string
huff4decode07 = .rodata:0x804E3590; // type:object size:0x40 scope:local
huff4decode08 = .rodata:0x804E35D0; // type:object size:0x40 scope:local
huff4decode09 = .rodata:0x804E3610; // type:object size:0x40 scope:local
huff4decode10 = .rodata:0x804E3650; // type:object size:0x40 scope:local data:string
huff4decode11 = .rodata:0x804E3690; // type:object size:0x40 scope:local
huff4decode12 = .rodata:0x804E36D0; // type:object size:0x40 scope:local data:string
huff4decode13 = .rodata:0x804E3710; // type:object size:0x80 scope:local
huff4decode14 = .rodata:0x804E3790; // type:object size:0x80 scope:local
huff4decode15 = .rodata:0x804E3810; // type:object size:0x80 scope:local
huff4decodesalign = .rodata:0x804E3890; // type:object size:0x8 scope:local
huff4reads = .rodata:0x804E3898; // type:object size:0x10 scope:local
rlelens = .rodata:0x804E38A8; // type:object size:0x4 scope:local
mask2 = .rodata:0x804E38AC; // type:object size:0x40 scope:local
mask1 = .rodata:0x804E38EC; // type:object size:0x40 scope:local
mask4 = .rodata:0x804E392C; // type:object size:0x10 scope:local
mask3 = .rodata:0x804E393C; // type:object size:0x10 scope:local
lbl_804E3960 = .rodata:0x804E3960; // type:label data:float
lbl_804E3968 = .rodata:0x804E3968; // type:label data:double
lbl_804E3970 = .rodata:0x804E3970; // type:label data:float
lbl_804E3974 = .rodata:0x804E3974; // type:label data:float
lbl_804E3978 = .rodata:0x804E3978; // type:label data:float
lbl_804E397C = .rodata:0x804E397C; // type:label data:float
lbl_804E3980 = .rodata:0x804E3980; // type:label data:float
lbl_804E3988 = .rodata:0x804E3988; // type:label data:double
lbl_804E3990 = .rodata:0x804E3990; // type:label data:float
lbl_804E3994 = .rodata:0x804E3994; // type:label data:float
lbl_804E3998 = .rodata:0x804E3998; // type:label data:float
lbl_804E399C = .rodata:0x804E399C; // type:label data:float
lbl_804E39A0 = .rodata:0x804E39A0; // type:label data:float
lbl_804E39A4 = .rodata:0x804E39A4; // type:label data:float
lbl_804E39A8 = .rodata:0x804E39A8; // type:label data:float
lbl_804E39AC = .rodata:0x804E39AC; // type:label data:float
ifiquantlevels8align = .rodata:0x804E39C0; // type:object size:0x8 scope:local
ifiquantlevels8 = .rodata:0x804E39E0; // type:object size:0x1000 scope:local
ifimquantlevels8align = .rodata:0x804E49E0; // type:object size:0x8 scope:local
ifimquantlevels8 = .rodata:0x804E4A00; // type:object size:0x1000 scope:local
zigzagalign = .rodata:0x804E5A00; // type:object size:0x8 scope:global
zigzag = .rodata:0x804E5A20; // type:object size:0x40 scope:global
patternsalign = .rodata:0x804E5A60; // type:object size:0x8 scope:global
patterns = .rodata:0x804E5A80; // type:object size:0x400 scope:global
@1003 = .rodata:0x804E5E80; // type:object size:0x9 scope:local data:string
@273 = .rodata:0x804E5E90; // type:object size:0xD scope:local data:string
@78 = .rodata:0x804E5EA0; // type:object size:0x11 scope:local data:string
@463 = .rodata:0x804E5EB8; // type:object size:0x9 scope:local data:string
@600 = .rodata:0x804E5EC4; // type:object size:0x19 scope:local data:string
@178 = .rodata:0x804E5EE0; // type:object size:0xC scope:local data:4byte
@279 = .rodata:0x804E5EEC; // type:object size:0x40 scope:local data:4byte
@292 = .rodata:0x804E5F2C; // type:object size:0x40 scope:local data:4byte
@242 = .rodata:0x804E5F70; // type:object size:0xD scope:local data:string
@528 = .rodata:0x804E5F80; // type:object size:0xC scope:local data:string
@1332 = .rodata:0x804E5F90; // type:object size:0xC scope:local data:string
@1333 = .rodata:0x804E5F9C; // type:object size:0x10 scope:local data:string
@888 = .rodata:0x804E5FB0; // type:object size:0x40 scope:local data:4byte
@1435 = .rodata:0x804E5FF0; // type:object size:0x10 scope:local data:string
@2413 = .rodata:0x804E6000; // type:object size:0x10 scope:local data:string
@1 = .rodata:0x804E6010; // type:object size:0x18 scope:local data:string
@2 = .rodata:0x804E6028; // type:object size:0x17 scope:local data:string
@3 = .rodata:0x804E6040; // type:object size:0x13 scope:local data:string
@4 = .rodata:0x804E6054; // type:object size:0x13 scope:local data:string
@5 = .rodata:0x804E6068; // type:object size:0x20 scope:local data:string
@6 = .rodata:0x804E6088; // type:object size:0x19 scope:local data:string
@7 = .rodata:0x804E60A4; // type:object size:0x1B scope:local data:string
@8 = .rodata:0x804E60C0; // type:object size:0x1B scope:local data:string
@9 = .rodata:0x804E60DC; // type:object size:0x12 scope:local data:string
@10 = .rodata:0x804E60F0; // type:object size:0x1A scope:local data:string
@11 = .rodata:0x804E610C; // type:object size:0xF scope:local data:string
@12 = .rodata:0x804E611C; // type:object size:0x17 scope:local data:string
@13 = .rodata:0x804E6134; // type:object size:0x1D scope:local data:string
@14 = .rodata:0x804E6154; // type:object size:0x1E scope:local data:string
@289 = .rodata:0x804E6178; // type:object size:0x11 scope:local data:string
@290 = .rodata:0x804E618C; // type:object size:0x12 scope:local data:string
...rodata.0 = .rodata:0x804E61A0; // type:label scope:local
@1081 = .rodata:0x804E61A0; // type:object size:0xC scope:local data:string
@1082 = .rodata:0x804E61AC; // type:object size:0x34 scope:local data:string
@1518 = .rodata:0x804E61E0; // type:object size:0x16 scope:local data:string
@1519 = .rodata:0x804E61F8; // type:object size:0x13 scope:local data:string
@1520 = .rodata:0x804E620C; // type:object size:0x39 scope:local data:string
@1521 = .rodata:0x804E6248; // type:object size:0x38 scope:local data:string
@1720 = .rodata:0x804E6280; // type:object size:0x17 scope:local data:string
@194 = .rodata:0x804E6298; // type:object size:0x10 scope:local data:string
@1036 = .rodata:0x804E62A8; // type:object size:0x11 scope:local data:string
@862 = .rodata:0x804E62C0; // type:object size:0xE scope:local data:string
@441 = .rodata:0x804E62D0; // type:object size:0x10 scope:local data:string
@1084 = .rodata:0x804E62E0; // type:object size:0x11 scope:local data:string
@1090 = .rodata:0x804E62F4; // type:object size:0x23 scope:local data:string
@160 = .rodata:0x804E6318; // type:object size:0x10 scope:local data:string
@123 = .rodata:0x804E6328; // type:object size:0x22 scope:local data:string
@221 = .rodata:0x804E634C; // type:object size:0xF scope:local data:string
@223 = .rodata:0x804E635C; // type:object size:0xF scope:local data:string
@225 = .rodata:0x804E636C; // type:object size:0xA scope:local data:string
@227 = .rodata:0x804E6378; // type:object size:0xA scope:local data:string
__constants = .rodata:0x804E6388; // type:object size:0x18 scope:local data:double
...rodata.0 = .rodata:0x804E63A0; // type:label scope:local
@504 = .rodata:0x804E63A0; // type:object size:0x11 scope:local data:string
@505 = .rodata:0x804E63B4; // type:object size:0x26 scope:local data:string
@506 = .rodata:0x804E63DC; // type:object size:0x16 scope:local data:string
@902 = .rodata:0x804E63F4; // type:object size:0x13 scope:local data:string
@904 = .rodata:0x804E6408; // type:object size:0xF scope:local data:string
@906 = .rodata:0x804E6418; // type:object size:0xE scope:local data:string
@908 = .rodata:0x804E6428; // type:object size:0xA scope:local data:string
@55 = .rodata:0x804E6438; // type:object size:0x36 scope:local data:string
@56 = .rodata:0x804E6470; // type:object size:0x39 scope:local data:string
fix_pool_sizes = .rodata:0x804E64B0; // type:object size:0x18 scope:local data:4byte
