memset = .init:0x80003100; // type:function size:0x30 scope:global
__CARDGetStatusEx = .text:0x8032285C; // type:function size:0xA4 scope:global
__CARDSetStatusExAsync = .text:0x80322900; // type:function size:0x29C scope:global
CARDSetAttributesAsync = .text:0x80322B9C; // type:function size:0xE4 scope:global
CARDSetAttributes = .text:0x80322C80; // type:function size:0x48 scope:global
DBInit = .text:0x80322CC8; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80322CF0; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x80322D38; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80322D48; // type:function size:0x1C scope:global
DBPrintf = .text:0x80322D64; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x80322DB4; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x80322DC4; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x80322DD4; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x80322DEC; // type:function size:0x14 scope:global
DSPInit = .text:0x80322E00; // type:function size:0xC4 scope:global
DSPCheckInit = .text:0x80322EC4; // type:function size:0x8 scope:global
DSPAddTask = .text:0x80322ECC; // type:function size:0x70 scope:global
DSPCancelTask = .text:0x80322F3C; // type:function size:0x40 scope:global
DSPAssertTask = .text:0x80322F7C; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x80323044; // type:function size:0x50 scope:global
__DSPHandler = .text:0x80323094; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x803234B8; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x80323658; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x803237E4; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x80323884; // type:function size:0x94 scope:global
__DVDInitWA = .text:0x80323918; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80323958; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x80323C38; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x80323CBC; // type:function size:0x70 scope:local
Read = .text:0x80323D2C; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x80323E3C; // type:function size:0x80 scope:local
DVDLowRead = .text:0x80323EBC; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x80324154; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x803241E8; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x80324214; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x803242B8; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x80324344; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x803243D0; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x8032446C; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x80324504; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x80324590; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x8032462C; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x803246E8; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x803246FC; // type:function size:0x1C scope:weak
__DVDLowSetWAType = .text:0x80324718; // type:function size:0x44 scope:weak
__DVDLowTestAlarm = .text:0x8032475C; // type:function size:0x38 scope:global
__DVDFSInit = .text:0x80324794; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x803247CC; // type:function size:0x2F4 scope:global
DVDFastOpen = .text:0x80324AC0; // type:function size:0x74 scope:global
DVDOpen = .text:0x80324B34; // type:function size:0xC8 scope:global
DVDClose = .text:0x80324BFC; // type:function size:0x24 scope:global
entryToPath = .text:0x80324C20; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x80324D80; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x80324E44; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x80324F04; // type:function size:0x30 scope:local
DVDSeekAsyncPrio = .text:0x80324F34; // type:function size:0x98 scope:global
cbForSeekAsync = .text:0x80324FCC; // type:function size:0x30 scope:local
defaultOptionalCommandChecker = .text:0x80324FFC; // type:function size:0x4 scope:local
DVDInit = .text:0x80325000; // type:function size:0xD8 scope:global
stateReadingFST = .text:0x803250D8; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x8032516C; // type:function size:0x80 scope:local
cbForStateError = .text:0x803251EC; // type:function size:0xAC scope:local
stateTimeout = .text:0x80325298; // type:function size:0x34 scope:local
stateGettingError = .text:0x803252CC; // type:function size:0x28 scope:local
CategorizeError = .text:0x803252F4; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x803253A8; // type:function size:0x264 scope:local
cbForUnrecoveredError = .text:0x8032560C; // type:function size:0x5C scope:local
cbForUnrecoveredErrorRetry = .text:0x80325668; // type:function size:0x80 scope:local
stateGoToRetry = .text:0x803256E8; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x80325710; // type:function size:0x140 scope:local
stateCheckID = .text:0x80325850; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x80325930; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x80325964; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x80325998; // type:function size:0x68 scope:local
stateCheckID2 = .text:0x80325A00; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x80325A38; // type:function size:0xFC scope:local
cbForStateCheckID2 = .text:0x80325B34; // type:function size:0xD8 scope:local
cbForStateCheckID3 = .text:0x80325C0C; // type:function size:0xF0 scope:local
AlarmHandler = .text:0x80325CFC; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x80325D40; // type:function size:0xD4 scope:local
stateCoverClosed_CMD = .text:0x80325E14; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x80325E44; // type:function size:0x64 scope:local
stateMotorStopped = .text:0x80325EA8; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x80325ED0; // type:function size:0xEC scope:local
stateReady = .text:0x80325FBC; // type:function size:0x2E8 scope:local
stateBusy = .text:0x803262A4; // type:function size:0x340 scope:local
cbForStateBusy = .text:0x803265E4; // type:function size:0x658 scope:local
DVDReadAbsAsyncPrio = .text:0x80326C3C; // type:function size:0xDC scope:global
DVDSeekAbsAsyncPrio = .text:0x80326D18; // type:function size:0xCC scope:global
DVDReadAbsAsyncForBS = .text:0x80326DE4; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x80326EB4; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x80326F88; // type:function size:0xBC scope:global
DVDInquiryAsync = .text:0x80327044; // type:function size:0xD0 scope:global
DVDReset = .text:0x80327114; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x80327158; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x803271A4; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x80327250; // type:function size:0x10 scope:global
DVDResume = .text:0x80327260; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x803272B0; // type:function size:0x27C scope:global
DVDCancel = .text:0x8032752C; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x803275D8; // type:function size:0x24 scope:local
DVDCancelAllAsync = .text:0x803275FC; // type:function size:0xEC scope:global
DVDGetCurrentDiskID = .text:0x803276E8; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x803276F0; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x803277E8; // type:function size:0x11C scope:global
__DVDTestAlarm = .text:0x80327904; // type:function size:0x38 scope:global
__DVDClearWaitingQueue = .text:0x8032793C; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x80327974; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x803279DC; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x80327A7C; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x80327AD4; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x80327B34; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x80327C50; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x80327CCC; // type:function size:0xF8 scope:global
__DVDPrintFatalMessage = .text:0x80327DC4; // type:function size:0x30 scope:global
cb = .text:0x80327DF4; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80327ECC; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x80328034; // type:function size:0xF4 scope:local
EXIImm = .text:0x80328128; // type:function size:0x25C scope:global
EXIImmEx = .text:0x80328384; // type:function size:0xA0 scope:global
EXIDma = .text:0x80328424; // type:function size:0xEC scope:global
EXISync = .text:0x80328510; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8032875C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x803287A4; // type:function size:0x7C scope:global
__EXIProbe = .text:0x80328820; // type:function size:0x174 scope:local
EXIProbe = .text:0x80328994; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x80328A14; // type:function size:0xB4 scope:global
EXIAttach = .text:0x80328AC8; // type:function size:0x10C scope:global
EXIDetach = .text:0x80328BD4; // type:function size:0xBC scope:global
EXISelect = .text:0x80328C90; // type:function size:0x12C scope:global
EXIDeselect = .text:0x80328DBC; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x80328ECC; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x80328F94; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x803291AC; // type:function size:0xD0 scope:local
EXIInit = .text:0x8032927C; // type:function size:0x1D4 scope:global
EXILock = .text:0x80329450; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80329544; // type:function size:0xDC scope:global
EXIGetState = .text:0x80329620; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x80329638; // type:function size:0x28 scope:local
EXIGetID = .text:0x80329660; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x80329A10; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x80329B9C; // type:function size:0x1BC scope:global
InitializeUART = .text:0x80329D58; // type:function size:0x70 scope:global
WriteUARTN = .text:0x80329DC8; // type:function size:0x200 scope:global
__GXDefaultTexRegionCallback = .text:0x80329FC8; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x8032A0C4; // type:function size:0x24 scope:local
__GXShutdown = .text:0x8032A0E8; // type:function size:0x190 scope:local
__GXInitRevisionBits = .text:0x8032A278; // type:function size:0x1A4 scope:global
GXInit = .text:0x8032A41C; // type:function size:0x600 scope:global
__GXInitGX = .text:0x8032AA1C; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x8032B354; // type:function size:0x134 scope:local
GXInitFifoBase = .text:0x8032B488; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x8032B4F4; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x8032B564; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x8032B570; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x8032B698; // type:function size:0x178 scope:global
GXGetFifoPtrs = .text:0x8032B810; // type:function size:0x98 scope:global
GXSetBreakPtCallback = .text:0x8032B8A8; // type:function size:0x44 scope:global
GXEnableBreakPt = .text:0x8032B8EC; // type:function size:0x8C scope:global
GXDisableBreakPt = .text:0x8032B978; // type:function size:0x54 scope:global
__GXFifoInit = .text:0x8032B9CC; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x8032BA18; // type:function size:0x24 scope:local
__GXFifoReadDisable = .text:0x8032BA3C; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x8032BA60; // type:function size:0x34 scope:local
__GXWriteFifoIntEnable = .text:0x8032BA94; // type:function size:0x30 scope:local
__GXWriteFifoIntReset = .text:0x8032BAC4; // type:function size:0x30 scope:local
GXSetCurrentGXThread = .text:0x8032BAF4; // type:function size:0x4C scope:global
GXGetCPUFifo = .text:0x8032BB40; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x8032BB48; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x8032BB50; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x8032BDBC; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x8032BE78; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x8032BF9C; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x8032BFD4; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x8032C230; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x8032C4B0; // type:function size:0x88 scope:global
GXSetArray = .text:0x8032C538; // type:function size:0x44 scope:global
GXInvalidateVtxCache = .text:0x8032C57C; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x8032C58C; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x8032C80C; // type:function size:0x3C scope:global
GXSetMisc = .text:0x8032C848; // type:function size:0x94 scope:global
GXFlush = .text:0x8032C8DC; // type:function size:0x5C scope:global
__GXAbort = .text:0x8032C938; // type:function size:0x16C scope:global
GXSetDrawSync = .text:0x8032CAA4; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x8032CB58; // type:function size:0xC scope:global
GXDrawDone = .text:0x8032CB64; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x8032CBE4; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x8032CC08; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x8032CC1C; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x8032CC3C; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x8032CC54; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x8032CCB8; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x8032CCD0; // type:function size:0x24 scope:global
GXPokeDither = .text:0x8032CCF4; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x8032CD0C; // type:function size:0x20 scope:global
GXPeekARGB = .text:0x8032CD2C; // type:function size:0x24 scope:global
GXSetDrawSyncCallback = .text:0x8032CD50; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x8032CD94; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x8032CE1C; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x8032CE60; // type:function size:0x80 scope:local
__GXPEInit = .text:0x8032CEE0; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x8032CF54; // type:function size:0x80 scope:global
GXBegin = .text:0x8032CFD4; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x8032D0A4; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x8032D12C; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x8032D16C; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x8032D1AC; // type:function size:0x48 scope:global
