memset = .init:0x80003100; // type:function size:0x30 scope:global
__DSP_insert_task = .text:0x80224A24; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x80224AC4; // type:function size:0x94 scope:global
__DVDInitWA = .text:0x80224B58; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80224B98; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x80224E78; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x80224EFC; // type:function size:0x70 scope:local
Read = .text:0x80224F6C; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x8022507C; // type:function size:0x80 scope:local
DVDLowRead = .text:0x802250FC; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x80225394; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x80225428; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x80225454; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x802254F8; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x80225584; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x80225610; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x802256AC; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x80225744; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x802257D0; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x8022586C; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x80225928; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x8022593C; // type:function size:0x1C scope:weak
__DVDLowSetWAType = .text:0x80225958; // type:function size:0x44 scope:weak
__DVDLowTestAlarm = .text:0x8022599C; // type:function size:0x38 scope:global
__DVDFSInit = .text:0x802259D4; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x80225A0C; // type:function size:0x2F4 scope:global
DVDFastOpen = .text:0x80225D00; // type:function size:0x74 scope:global
DVDOpen = .text:0x80225D74; // type:function size:0xC8 scope:global
DVDClose = .text:0x80225E3C; // type:function size:0x24 scope:global
entryToPath = .text:0x80225E60; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x80225FC0; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x80226084; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x80226144; // type:function size:0x30 scope:local
DVDSeekAsyncPrio = .text:0x80226174; // type:function size:0x98 scope:global
cbForSeekAsync = .text:0x8022620C; // type:function size:0x30 scope:local
defaultOptionalCommandChecker = .text:0x8022623C; // type:function size:0x4 scope:local
DVDInit = .text:0x80226240; // type:function size:0xD8 scope:global
stateReadingFST = .text:0x80226318; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x802263AC; // type:function size:0x80 scope:local
cbForStateError = .text:0x8022642C; // type:function size:0xAC scope:local
stateTimeout = .text:0x802264D8; // type:function size:0x34 scope:local
stateGettingError = .text:0x8022650C; // type:function size:0x28 scope:local
CategorizeError = .text:0x80226534; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x802265E8; // type:function size:0x264 scope:local
cbForUnrecoveredError = .text:0x8022684C; // type:function size:0x5C scope:local
cbForUnrecoveredErrorRetry = .text:0x802268A8; // type:function size:0x80 scope:local
stateGoToRetry = .text:0x80226928; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x80226950; // type:function size:0x140 scope:local
stateCheckID = .text:0x80226A90; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x80226B70; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x80226BA4; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x80226BD8; // type:function size:0x68 scope:local
stateCheckID2 = .text:0x80226C40; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x80226C78; // type:function size:0xFC scope:local
cbForStateCheckID2 = .text:0x80226D74; // type:function size:0xD8 scope:local
cbForStateCheckID3 = .text:0x80226E4C; // type:function size:0xF0 scope:local
AlarmHandler = .text:0x80226F3C; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x80226F80; // type:function size:0xD4 scope:local
stateCoverClosed_CMD = .text:0x80227054; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x80227084; // type:function size:0x64 scope:local
stateMotorStopped = .text:0x802270E8; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x80227110; // type:function size:0xEC scope:local
stateReady = .text:0x802271FC; // type:function size:0x2E8 scope:local
stateBusy = .text:0x802274E4; // type:function size:0x340 scope:local
cbForStateBusy = .text:0x80227824; // type:function size:0x658 scope:local
DVDReadAbsAsyncPrio = .text:0x80227E7C; // type:function size:0xDC scope:global
DVDSeekAbsAsyncPrio = .text:0x80227F58; // type:function size:0xCC scope:global
DVDReadAbsAsyncForBS = .text:0x80228024; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x802280F4; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x802281C8; // type:function size:0xBC scope:global
DVDInquiryAsync = .text:0x80228284; // type:function size:0xD0 scope:global
DVDReset = .text:0x80228354; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x80228398; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x802283E4; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x80228490; // type:function size:0x10 scope:global
DVDResume = .text:0x802284A0; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x802284F0; // type:function size:0x27C scope:global
DVDCancel = .text:0x8022876C; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x80228818; // type:function size:0x24 scope:local
DVDCancelAllAsync = .text:0x8022883C; // type:function size:0xEC scope:global
DVDGetCurrentDiskID = .text:0x80228928; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x80228930; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x80228A28; // type:function size:0x11C scope:global
__DVDTestAlarm = .text:0x80228B44; // type:function size:0x38 scope:global
__DVDClearWaitingQueue = .text:0x80228B7C; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x80228BB4; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80228C1C; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x80228CBC; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x80228D14; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x80228D74; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x80228E90; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x80228F0C; // type:function size:0xF8 scope:global
__DVDPrintFatalMessage = .text:0x80229004; // type:function size:0x30 scope:global
cb = .text:0x80229034; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8022910C; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x80229274; // type:function size:0xF4 scope:local
EXIImm = .text:0x80229368; // type:function size:0x25C scope:global
EXIImmEx = .text:0x802295C4; // type:function size:0xA0 scope:global
EXIDma = .text:0x80229664; // type:function size:0xEC scope:global
EXISync = .text:0x80229750; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8022999C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x802299E4; // type:function size:0x7C scope:global
__EXIProbe = .text:0x80229A60; // type:function size:0x174 scope:local
EXIProbe = .text:0x80229BD4; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x80229C54; // type:function size:0xB4 scope:global
EXIAttach = .text:0x80229D08; // type:function size:0x10C scope:global
EXIDetach = .text:0x80229E14; // type:function size:0xBC scope:global
EXISelect = .text:0x80229ED0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x80229FFC; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x8022A10C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x8022A1D4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8022A3EC; // type:function size:0xD0 scope:local
EXIInit = .text:0x8022A4BC; // type:function size:0x1D4 scope:global
EXILock = .text:0x8022A690; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x8022A784; // type:function size:0xDC scope:global
EXIGetState = .text:0x8022A860; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x8022A878; // type:function size:0x28 scope:local
EXIGetID = .text:0x8022A8A0; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x8022AC50; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x8022ADDC; // type:function size:0x1BC scope:global
InitializeUART = .text:0x8022AF98; // type:function size:0x70 scope:global
WriteUARTN = .text:0x8022B008; // type:function size:0x200 scope:global
__GXDefaultTexRegionCallback = .text:0x8022B208; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x8022B304; // type:function size:0x24 scope:local
__GXShutdown = .text:0x8022B328; // type:function size:0x190 scope:local
__GXInitRevisionBits = .text:0x8022B4B8; // type:function size:0x1A4 scope:global
GXInit = .text:0x8022B65C; // type:function size:0x600 scope:global
__GXInitGX = .text:0x8022BC5C; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x8022C594; // type:function size:0x134 scope:local
GXInitFifoBase = .text:0x8022C6C8; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x8022C734; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x8022C7A4; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x8022C7B0; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x8022C8D8; // type:function size:0x1A0 scope:global
GXGetFifoPtrs = .text:0x8022CA78; // type:function size:0x98 scope:global
GXSetBreakPtCallback = .text:0x8022CB10; // type:function size:0x44 scope:global
GXEnableBreakPt = .text:0x8022CB54; // type:function size:0xB4 scope:global
GXDisableBreakPt = .text:0x8022CC08; // type:function size:0x54 scope:global
__GXFifoInit = .text:0x8022CC5C; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x8022CCA8; // type:function size:0x24 scope:local
__GXFifoReadDisable = .text:0x8022CCCC; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x8022CCF0; // type:function size:0x34 scope:local
__GXWriteFifoIntEnable = .text:0x8022CD24; // type:function size:0x30 scope:local
__GXWriteFifoIntReset = .text:0x8022CD54; // type:function size:0x30 scope:local
GXSetCurrentGXThread = .text:0x8022CD84; // type:function size:0x4C scope:global
GXGetCPUFifo = .text:0x8022CDD0; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x8022CDD8; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x8022CDE0; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x8022D04C; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x8022D108; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x8022D22C; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x8022D264; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x8022D4C0; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x8022D740; // type:function size:0x88 scope:global
GXSetArray = .text:0x8022D7C8; // type:function size:0x44 scope:global
GXInvalidateVtxCache = .text:0x8022D80C; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x8022D81C; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x8022DA9C; // type:function size:0x3C scope:global
GXSetMisc = .text:0x8022DAD8; // type:function size:0x94 scope:global
GXFlush = .text:0x8022DB6C; // type:function size:0x5C scope:global
__GXAbort = .text:0x8022DBC8; // type:function size:0x16C scope:global
GXSetDrawSync = .text:0x8022DD34; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x8022DDE8; // type:function size:0xC scope:global
GXDrawDone = .text:0x8022DDF4; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x8022DE74; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x8022DE98; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x8022DEAC; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x8022DECC; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x8022DEE4; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x8022DF48; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x8022DF60; // type:function size:0x24 scope:global
GXPokeDither = .text:0x8022DF84; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x8022DF9C; // type:function size:0x20 scope:global
GXSetDrawSyncCallback = .text:0x8022DFBC; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x8022E000; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x8022E088; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x8022E0CC; // type:function size:0x80 scope:local
__GXPEInit = .text:0x8022E14C; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x8022E1C0; // type:function size:0x80 scope:global
GXBegin = .text:0x8022E240; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x8022E310; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x8022E398; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x8022E3D8; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x8022E418; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x8022E460; // type:function size:0x28 scope:global
GXGetCullMode = .text:0x8022E488; // type:function size:0x1C scope:global
GXSetCoPlanar = .text:0x8022E4A4; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x8022E4D8; // type:function size:0x24 scope:global
GXSetDispCopySrc = .text:0x8022E4FC; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x8022E578; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x8022E5F4; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x8022E628; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x8022E758; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x8022E77C; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x8022E7D4; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x8022EA0C; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x8022EAD8; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x8022EB50; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x8022ED58; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x8022ED6C; // type:function size:0x168 scope:global
GXCopyTex = .text:0x8022EED4; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x8022F060; // type:function size:0x38 scope:global
GXInitLightAttn = .text:0x8022F098; // type:function size:0x1C scope:global
GXInitLightAttnA = .text:0x8022F0B4; // type:function size:0x10 scope:global
GXInitLightSpot = .text:0x8022F0C4; // type:function size:0x190 scope:global
